time,temperature_2m,relativehumidity_2m,precipitation,windspeed_10m,pressure_msl
2023-01-02 08:00:00,5.7,89,0.0,6.3,1020.3
2023-01-02 09:00:00,6.8,85,0.0,7.3,1020.8
2023-01-02 10:00:00,8.3,83,0.0,5.8,1021.2
2023-01-02 11:00:00,9.9,76,0.0,3.9,1020.7
2023-01-02 12:00:00,11.0,71,0.0,2.9,1019.7
2023-01-02 13:00:00,12.0,67,0.0,3.4,1019.5
2023-01-02 14:00:00,12.5,66,0.0,6.0,1019.3
2023-01-02 15:00:00,12.7,67,0.0,9.0,1019.4
2023-01-02 16:00:00,11.1,76,0.0,6.5,1019.7
2023-01-02 17:00:00,9.3,82,0.2,6.3,1019.8
2023-01-02 18:00:00,8.4,86,0.0,6.0,1020.1
2023-01-02 19:00:00,7.6,91,0.0,8.0,1020.6
2023-01-02 20:00:00,8.8,87,0.0,6.8,1020.9
2023-01-02 21:00:00,8.3,92,0.0,6.3,1021.1
2023-01-02 22:00:00,8.5,92,0.3,4.5,1021.1
2023-01-02 23:00:00,8.1,95,0.1,4.3,1020.9
2023-01-03 00:00:00,8.2,96,0.0,5.5,1020.3
2023-01-03 01:00:00,8.0,98,0.0,5.6,1020.5
2023-01-03 02:00:00,8.0,97,0.0,7.4,1020.2
2023-01-03 03:00:00,8.0,94,0.0,8.2,1020.3
2023-01-03 04:00:00,7.9,93,0.0,5.6,1020.0
2023-01-03 05:00:00,8.0,94,0.0,9.4,1019.4
2023-01-03 06:00:00,7.4,97,0.0,5.4,1019.5
2023-01-03 07:00:00,6.2,99,0.0,7.5,1018.1
2023-01-03 08:00:00,7.8,98,0.0,6.9,1017.2
2023-01-03 09:00:00,8.4,96,1.0,8.3,1016.5
2023-01-03 10:00:00,9.2,97,0.2,5.5,1016.1
2023-01-03 11:00:00,8.8,97,3.1,2.9,1016.0
2023-01-03 12:00:00,8.7,98,2.6,7.1,1013.4
2023-01-03 13:00:00,9.2,97,1.0,12.5,1012.9
2023-01-03 14:00:00,10.1,97,1.1,14.1,1012.2
2023-01-03 15:00:00,11.7,97,0.2,19.2,1010.8
2023-01-03 16:00:00,12.5,97,0.0,19.4,1010.5
2023-01-03 17:00:00,12.7,97,0.0,16.1,1010.0
2023-01-03 18:00:00,12.7,97,0.0,14.5,1010.1
2023-01-03 19:00:00,9.9,100,0.0,10.5,1010.1
2023-01-03 20:00:00,11.2,99,0.2,10.5,1010.0
2023-01-03 21:00:00,11.5,98,0.0,13.8,1009.9
2023-01-03 22:00:00,11.6,97,0.0,13.2,1009.6
2023-01-03 23:00:00,11.7,96,0.0,12.7,1009.1
2023-01-04 00:00:00,11.7,97,0.0,13.5,1008.8
2023-01-04 01:00:00,12.1,96,0.1,16.6,1008.7
2023-01-04 02:00:00,12.2,95,0.0,17.3,1009.0
2023-01-04 03:00:00,12.8,93,0.0,18.2,1009.0
2023-01-04 04:00:00,12.1,96,0.0,13.5,1009.0
2023-01-04 05:00:00,12.2,97,0.0,14.8,1009.7
2023-01-04 06:00:00,12.4,97,0.0,15.9,1010.3
2023-01-04 07:00:00,10.0,99,0.0,10.4,1010.8
2023-01-04 08:00:00,11.7,98,0.0,9.4,1011.7
2023-01-04 09:00:00,13.3,94,0.0,14.4,1012.4
2023-01-04 10:00:00,14.8,92,0.0,9.8,1012.6
2023-01-04 11:00:00,16.1,87,0.0,8.0,1012.4
2023-01-04 12:00:00,17.2,82,0.0,8.5,1011.9
2023-01-04 13:00:00,17.9,79,0.0,8.4,1011.5
2023-01-04 14:00:00,17.1,82,0.0,12.7,1011.0
2023-01-04 15:00:00,15.5,89,0.0,9.2,1010.9
2023-01-04 16:00:00,13.9,95,0.0,8.1,1010.7
2023-01-04 17:00:00,12.4,99,0.3,8.8,1010.4
2023-01-04 18:00:00,11.6,100,0.7,9.6,1010.1
2023-01-04 19:00:00,9.4,99,0.9,7.0,1010.3
2023-01-04 20:00:00,11.3,98,0.3,5.8,1009.5
2023-01-04 21:00:00,11.3,100,0.0,4.4,1009.6
2023-01-04 22:00:00,11.2,100,0.0,4.0,1009.4
2023-01-04 23:00:00,10.7,100,0.0,4.5,1009.1
2023-01-05 00:00:00,10.7,100,0.0,3.3,1009.2
2023-01-05 01:00:00,11.1,99,0.0,4.3,1009.4
2023-01-05 02:00:00,12.5,99,0.0,9.6,1010.3
2023-01-05 03:00:00,13.0,98,0.0,9.3,1010.4
2023-01-05 04:00:00,12.4,99,0.0,10.9,1010.9
2023-01-05 05:00:00,11.4,100,0.0,9.1,1011.4
2023-01-05 06:00:00,10.9,99,0.0,8.6,1012.1
2023-01-05 07:00:00,7.7,99,0.0,6.7,1013.6
2023-01-05 08:00:00,8.2,97,0.0,12.1,1013.9
2023-01-05 09:00:00,8.5,96,0.0,9.4,1014.8
2023-01-05 10:00:00,9.2,92,0.0,10.1,1015.7
2023-01-05 11:00:00,10.4,87,0.0,7.9,1015.5
2023-01-05 12:00:00,11.1,84,0.0,7.4,1014.4
2023-01-05 13:00:00,11.2,82,0.0,8.1,1014.2
2023-01-05 14:00:00,10.4,83,0.0,9.9,1013.3
2023-01-05 15:00:00,10.0,82,0.0,11.8,1013.1
2023-01-05 16:00:00,9.6,83,0.0,9.6,1013.4
2023-01-05 17:00:00,9.2,87,0.0,7.2,1013.7
2023-01-05 18:00:00,8.7,92,0.0,10.7,1013.4
2023-01-05 19:00:00,7.3,95,0.0,5.4,1014.8
2023-01-05 20:00:00,8.1,91,0.0,6.8,1014.6
2023-01-05 21:00:00,7.9,91,0.0,5.2,1015.0
2023-01-05 22:00:00,7.8,89,0.0,7.2,1014.9
2023-01-05 23:00:00,7.5,87,0.0,9.9,1015.0
2023-01-06 00:00:00,6.9,87,0.1,10.8,1014.6
2023-01-06 01:00:00,6.4,90,0.4,9.2,1014.6
2023-01-06 02:00:00,6.1,95,1.3,9.1,1014.8
2023-01-06 03:00:00,5.9,96,1.2,9.8,1014.9
2023-01-06 04:00:00,5.8,97,1.6,7.6,1014.8
2023-01-06 05:00:00,5.3,98,1.3,11.2,1014.4
2023-01-06 06:00:00,4.8,97,0.0,8.4,1014.3
2023-01-06 07:00:00,5.0,97,0.3,5.4,1014.9
2023-01-06 08:00:00,5.7,98,0.2,5.5,1015.3
2023-01-06 09:00:00,6.0,96,0.4,5.5,1015.2
2023-01-06 10:00:00,6.5,91,0.1,2.1,1015.9
2023-01-06 11:00:00,6.8,93,0.6,6.6,1015.7
2023-01-06 12:00:00,7.6,85,0.1,8.1,1014.9
2023-01-06 13:00:00,7.3,83,1.9,13.6,1014.7
2023-01-06 14:00:00,7.8,77,0.1,8.9,1014.4
2023-01-06 15:00:00,8.6,69,0.0,12.0,1014.4
2023-01-06 16:00:00,8.0,70,0.0,9.2,1014.8
2023-01-06 17:00:00,5.9,75,0.0,9.7,1015.8
2023-01-06 18:00:00,5.1,77,0.0,12.1,1016.6
2023-01-06 19:00:00,4.9,80,0.0,11.9,1018.0
2023-01-06 20:00:00,4.9,75,0.0,15.7,1018.9
2023-01-06 21:00:00,3.9,76,0.0,16.3,1019.5
2023-01-06 22:00:00,3.2,78,0.0,15.0,1019.7
2023-01-06 23:00:00,2.4,81,0.0,14.0,1020.3
2023-01-07 00:00:00,1.8,83,0.0,12.8,1020.1
2023-01-07 01:00:00,1.4,82,0.0,12.4,1020.1
2023-01-07 02:00:00,1.0,81,0.0,11.3,1020.1
2023-01-07 03:00:00,0.7,81,0.0,10.8,1019.9
2023-01-07 04:00:00,0.5,81,0.0,11.6,1019.9
2023-01-07 05:00:00,0.4,81,0.0,12.1,1020.1
2023-01-07 06:00:00,0.5,79,0.0,11.3,1020.4
2023-01-07 07:00:00,1.6,76,0.0,9.5,1020.7
2023-01-07 08:00:00,2.8,70,0.0,13.4,1020.9
2023-01-07 09:00:00,3.5,69,0.0,12.3,1021.3
2023-01-07 10:00:00,4.3,67,0.0,12.3,1021.7
2023-01-07 11:00:00,5.6,64,0.0,13.0,1021.1
2023-01-07 12:00:00,7.0,58,0.0,14.7,1020.0
2023-01-07 13:00:00,8.0,49,0.0,17.6,1019.4
2023-01-07 14:00:00,8.1,45,0.0,19.7,1019.2
2023-01-07 15:00:00,7.7,46,0.0,20.2,1019.4
2023-01-07 16:00:00,6.9,49,0.0,17.6,1019.9
2023-01-07 17:00:00,5.8,53,0.0,15.9,1020.8
2023-01-07 18:00:00,4.3,60,0.0,9.4,1021.6
2023-01-07 19:00:00,3.8,64,0.0,11.6,1022.7
2023-01-07 20:00:00,3.3,66,0.0,12.2,1023.3
2023-01-07 21:00:00,2.4,72,0.0,10.9,1023.7
2023-01-07 22:00:00,2.0,74,0.0,11.5,1024.1
2023-01-07 23:00:00,1.9,73,0.0,12.5,1024.4
2023-01-08 00:00:00,1.4,73,0.0,11.6,1024.5
2023-01-08 01:00:00,1.0,71,0.0,11.2,1024.9
2023-01-08 02:00:00,0.7,70,0.0,13.7,1025.3
2023-01-08 03:00:00,0.1,72,0.0,13.6,1026.0
2023-01-08 04:00:00,-0.6,72,0.0,11.3,1026.3
2023-01-08 05:00:00,-1.6,75,0.0,8.0,1026.8
2023-01-08 06:00:00,-2.4,80,0.0,6.8,1027.1
2023-01-08 07:00:00,-1.1,77,0.0,7.9,1027.0
2023-01-08 08:00:00,-0.7,75,0.0,5.9,1027.2
2023-01-08 09:00:00,0.7,65,0.0,7.4,1027.6
2023-01-08 10:00:00,1.7,60,0.0,8.6,1027.8
2023-01-08 11:00:00,2.6,59,0.0,6.3,1027.5
2023-01-08 12:00:00,3.4,57,0.0,5.6,1026.5
2023-01-08 13:00:00,3.9,55,0.0,1.8,1025.8
2023-01-08 14:00:00,4.1,52,0.0,7.2,1025.5
2023-01-08 15:00:00,3.8,51,0.0,8.7,1024.7
2023-01-08 16:00:00,3.0,57,0.0,8.0,1023.7
2023-01-08 17:00:00,1.3,67,0.0,7.6,1023.8
2023-01-08 18:00:00,1.1,76,0.0,9.2,1023.4
2023-01-08 19:00:00,1.6,78,0.0,9.1,1022.9
2023-01-08 20:00:00,0.8,86,0.0,7.3,1022.4
2023-01-08 21:00:00,1.4,87,0.0,9.4,1022.0
2023-01-08 22:00:00,1.4,85,0.0,10.5,1021.5
2023-01-08 23:00:00,1.5,83,0.0,8.6,1020.5
2023-01-09 00:00:00,2.1,81,0.0,9.6,1019.8
2023-01-09 01:00:00,2.3,81,0.0,7.9,1018.7
2023-01-09 02:00:00,2.3,83,0.1,6.9,1018.1
2023-01-09 03:00:00,1.9,89,0.5,5.8,1017.6
2023-01-09 04:00:00,1.7,95,0.3,3.3,1016.5
2023-01-09 05:00:00,1.5,96,0.5,3.4,1015.8
2023-01-09 06:00:00,1.6,94,0.1,3.3,1015.1
2023-01-09 07:00:00,1.9,95,0.0,1.6,1014.9
2023-01-09 08:00:00,1.6,96,0.0,5.0,1014.7
2023-01-09 09:00:00,2.6,93,0.0,7.6,1015.1
2023-01-09 10:00:00,3.2,90,0.0,6.8,1014.9
2023-01-09 11:00:00,4.6,70,0.0,12.4,1014.8
2023-01-09 12:00:00,5.8,62,0.0,13.7,1013.6
2023-01-09 13:00:00,6.7,56,0.0,16.5,1012.5
2023-01-09 14:00:00,7.1,52,0.0,17.7,1011.8
2023-01-09 15:00:00,7.0,51,0.0,17.9,1011.6
2023-01-09 16:00:00,5.9,55,0.0,14.9,1012.1
2023-01-09 17:00:00,3.8,59,0.0,12.3,1012.6
2023-01-09 18:00:00,2.4,64,0.0,11.4,1013.0
2023-01-09 19:00:00,1.5,65,0.0,10.7,1014.0
2023-01-09 20:00:00,1.0,65,0.0,8.6,1013.9
2023-01-09 21:00:00,0.6,69,0.0,9.4,1013.8
2023-01-09 22:00:00,0.8,71,0.0,11.9,1014.0
2023-01-09 23:00:00,1.1,69,0.0,14.6,1014.4
2023-01-10 00:00:00,0.8,69,0.0,12.7,1014.6
2023-01-10 01:00:00,0.2,71,0.0,11.2,1014.8
2023-01-10 02:00:00,0.1,71,0.0,11.4,1015.4
2023-01-10 03:00:00,-0.0,72,0.0,10.1,1016.1
2023-01-10 04:00:00,0.2,72,0.0,10.1,1015.9
2023-01-10 05:00:00,0.2,73,0.0,10.8,1016.5
2023-01-10 06:00:00,0.2,76,0.0,8.4,1016.6
2023-01-10 07:00:00,0.2,83,0.0,5.8,1017.0
2023-01-10 08:00:00,1.4,79,0.0,8.8,1017.4
2023-01-10 09:00:00,2.5,75,0.0,8.1,1017.8
2023-01-10 10:00:00,3.8,69,0.0,8.9,1018.0
2023-01-10 11:00:00,5.0,62,0.0,11.1,1017.7
2023-01-10 12:00:00,5.7,59,0.0,13.3,1016.9
2023-01-10 13:00:00,6.0,55,0.0,14.3,1016.7
2023-01-10 14:00:00,6.2,54,0.0,14.2,1016.4
2023-01-10 15:00:00,6.0,54,0.0,12.0,1016.5
2023-01-10 16:00:00,5.6,58,0.0,8.1,1016.8
2023-01-10 17:00:00,4.3,62,0.0,5.9,1017.3
2023-01-10 18:00:00,3.9,63,0.0,7.4,1017.9
2023-01-10 19:00:00,2.8,63,0.0,9.6,1018.5
2023-01-10 20:00:00,2.9,63,0.0,9.2,1018.9
2023-01-10 21:00:00,1.6,71,0.0,5.9,1019.3
2023-01-10 22:00:00,0.9,77,0.0,5.9,1019.8
2023-01-10 23:00:00,0.9,78,0.0,7.3,1020.3
2023-01-11 00:00:00,0.6,76,0.0,9.1,1020.7
2023-01-11 01:00:00,0.6,72,0.0,11.9,1021.0
2023-01-11 02:00:00,-0.5,78,0.0,11.9,1021.3
2023-01-11 03:00:00,-1.3,79,0.0,10.1,1021.8
2023-01-11 04:00:00,-1.2,77,0.0,11.7,1022.7
2023-01-11 05:00:00,-0.9,74,0.0,13.5,1022.7
2023-01-11 06:00:00,-1.1,73,0.0,13.8,1022.3
2023-01-11 07:00:00,-0.6,75,0.0,10.0,1023.1
2023-01-11 08:00:00,-0.4,76,0.0,8.7,1024.1
2023-01-11 09:00:00,0.6,71,0.0,9.4,1024.5
2023-01-11 10:00:00,1.7,66,0.0,9.2,1025.2
2023-01-11 11:00:00,2.6,62,0.0,10.2,1025.1
2023-01-11 12:00:00,3.4,56,0.0,8.5,1024.6
2023-01-11 13:00:00,3.6,54,0.0,9.0,1024.2
2023-01-11 14:00:00,3.8,54,0.0,9.4,1023.6
2023-01-11 15:00:00,3.6,54,0.0,8.0,1023.7
2023-01-11 16:00:00,3.1,56,0.0,7.0,1024.4
2023-01-11 17:00:00,1.7,64,0.0,6.7,1024.4
2023-01-11 18:00:00,1.0,67,0.0,7.1,1024.5
2023-01-11 19:00:00,0.7,70,0.0,9.9,1024.9
2023-01-11 20:00:00,0.7,71,0.0,10.1,1024.8
2023-01-11 21:00:00,0.2,76,0.0,8.4,1024.7
2023-01-11 22:00:00,-0.5,80,0.0,8.0,1025.1
2023-01-11 23:00:00,-0.6,82,0.0,8.3,1024.9
2023-01-12 00:00:00,-0.7,85,0.0,9.4,1024.6
2023-01-12 01:00:00,-0.6,88,0.0,9.8,1024.0
2023-01-12 02:00:00,0.0,88,0.0,9.6,1023.8
2023-01-12 03:00:00,0.0,89,0.0,9.7,1022.9
2023-01-12 04:00:00,0.1,90,0.0,8.2,1022.5
2023-01-12 05:00:00,0.9,89,0.0,10.5,1022.1
2023-01-12 06:00:00,2.7,85,0.1,11.5,1021.7
2023-01-12 07:00:00,2.8,94,0.1,8.6,1022.2
2023-01-12 08:00:00,3.7,94,0.4,9.9,1022.2
2023-01-12 09:00:00,4.6,95,0.3,13.0,1021.6
2023-01-12 10:00:00,5.6,96,0.4,12.1,1021.8
2023-01-12 11:00:00,6.7,96,0.2,12.6,1021.1
2023-01-12 12:00:00,6.9,94,0.1,12.3,1019.1
2023-01-12 13:00:00,8.9,87,0.0,16.0,1018.0
2023-01-12 14:00:00,9.3,83,0.0,19.2,1017.0
2023-01-12 15:00:00,9.2,83,0.0,20.5,1015.7
2023-01-12 16:00:00,9.5,82,0.0,21.0,1015.2
2023-01-12 17:00:00,9.0,88,0.2,20.4,1013.6
2023-01-12 18:00:00,8.7,93,2.3,16.3,1012.6
2023-01-12 19:00:00,8.6,95,0.3,16.4,1011.1
2023-01-12 20:00:00,9.4,97,6.1,7.1,1009.9
2023-01-12 21:00:00,9.2,97,0.6,6.6,1008.4
2023-01-12 22:00:00,9.6,94,0.8,10.5,1007.1
2023-01-12 23:00:00,10.6,95,0.2,15.5,1005.7
2023-01-13 00:00:00,10.7,94,0.0,15.5,1004.8
2023-01-13 01:00:00,12.1,86,0.0,27.1,1003.5
2023-01-13 02:00:00,11.7,92,0.2,26.3,1002.9
2023-01-13 03:00:00,11.7,91,0.1,26.1,1002.5
2023-01-13 04:00:00,11.2,94,0.2,21.6,1001.7
2023-01-13 05:00:00,11.4,89,0.0,22.0,1001.3
2023-01-13 06:00:00,11.1,87,0.0,23.9,1001.2
2023-01-13 07:00:00,10.1,94,0.1,17.1,1000.8
2023-01-13 08:00:00,11.1,92,0.4,17.1,1000.6
2023-01-13 09:00:00,10.8,94,0.2,15.3,1000.5
2023-01-13 10:00:00,11.9,91,0.0,20.1,1000.9
2023-01-13 11:00:00,12.4,87,0.0,18.4,1001.0
2023-01-13 12:00:00,12.2,84,0.1,17.4,1000.6
2023-01-13 13:00:00,12.6,79,0.0,17.1,1000.4
2023-01-13 14:00:00,9.5,70,0.1,26.7,1001.3
2023-01-13 15:00:00,8.0,67,0.0,21.6,1002.6
2023-01-13 16:00:00,6.9,60,0.0,22.4,1003.8
2023-01-13 17:00:00,5.6,59,0.0,23.2,1004.7
2023-01-13 18:00:00,4.3,61,0.0,21.2,1005.3
2023-01-13 19:00:00,3.6,64,0.0,18.2,1005.2
2023-01-13 20:00:00,3.8,60,0.0,20.6,1006.1
2023-01-13 21:00:00,3.4,59,0.0,21.7,1006.1
2023-01-13 22:00:00,3.0,58,0.0,22.4,1005.9
2023-01-13 23:00:00,2.8,59,0.0,21.1,1006.1
2023-01-14 00:00:00,2.5,59,0.0,21.0,1005.9
2023-01-14 01:00:00,2.4,59,0.0,22.8,1006.1
2023-01-14 02:00:00,1.9,60,0.0,24.4,1006.4
2023-01-14 03:00:00,1.6,60,0.0,23.8,1007.3
2023-01-14 04:00:00,1.3,60,0.0,24.6,1007.2
2023-01-14 05:00:00,1.0,58,0.0,23.6,1007.5
2023-01-14 06:00:00,0.8,57,0.0,23.7,1007.5
2023-01-14 07:00:00,0.7,58,0.0,23.4,1008.6
2023-01-14 08:00:00,0.8,58,0.0,21.8,1009.1
2023-01-14 09:00:00,0.7,57,0.0,20.6,1010.2
2023-01-14 10:00:00,0.6,56,0.0,21.8,1011.2
2023-01-14 11:00:00,0.5,55,0.0,23.9,1011.2
2023-01-14 12:00:00,0.4,55,0.0,24.4,1010.9
2023-01-14 13:00:00,0.7,55,0.0,23.7,1010.9
2023-01-14 14:00:00,0.8,54,0.0,24.8,1010.7
2023-01-14 15:00:00,0.8,54,0.0,25.7,1010.9
2023-01-14 16:00:00,0.8,53,0.0,25.6,1011.4
2023-01-14 17:00:00,0.6,52,0.0,25.3,1012.1
2023-01-14 18:00:00,0.7,52,0.0,23.9,1012.4
2023-01-14 19:00:00,0.4,52,0.0,25.4,1012.5
2023-01-14 20:00:00,-0.1,56,0.0,24.1,1012.2
2023-01-14 21:00:00,-0.2,57,0.0,26.3,1011.7
2023-01-14 22:00:00,-0.6,59,0.0,25.2,1013.4
2023-01-14 23:00:00,-1.3,61,0.0,31.3,1013.5
2023-01-15 00:00:00,-1.5,61,0.0,33.8,1012.9
2023-01-15 01:00:00,-1.4,60,0.0,31.2,1012.7
2023-01-15 02:00:00,-1.4,59,0.0,31.1,1013.3
2023-01-15 03:00:00,-1.6,61,0.0,32.1,1013.8
2023-01-15 04:00:00,-1.7,61,0.0,27.4,1014.7
2023-01-15 05:00:00,-1.8,61,0.0,29.5,1015.1
2023-01-15 06:00:00,-1.8,61,0.0,29.0,1015.5
2023-01-15 07:00:00,-1.3,59,0.0,27.1,1016.2
2023-01-15 08:00:00,-1.8,62,0.0,25.6,1016.7
2023-01-15 09:00:00,-0.6,60,0.0,27.4,1017.3
2023-01-15 10:00:00,0.5,57,0.0,30.2,1017.4
2023-01-15 11:00:00,1.7,54,0.0,29.1,1017.3
2023-01-15 12:00:00,2.9,50,0.0,28.5,1017.0
2023-01-15 13:00:00,4.1,47,0.0,27.6,1016.4
2023-01-15 14:00:00,4.8,42,0.0,28.0,1015.8
2023-01-15 15:00:00,5.0,39,0.0,27.3,1015.7
2023-01-15 16:00:00,4.3,37,0.0,27.6,1015.9
2023-01-15 17:00:00,3.0,35,0.0,24.9,1016.4
2023-01-15 18:00:00,2.1,33,0.0,25.2,1016.7
2023-01-15 19:00:00,1.4,35,0.0,25.6,1016.9
2023-01-15 20:00:00,0.8,35,0.0,28.1,1016.9
2023-01-15 21:00:00,-0.1,38,0.0,29.2,1016.6
2023-01-15 22:00:00,-0.6,41,0.0,27.4,1016.6
2023-01-15 23:00:00,-1.2,44,0.0,26.3,1016.7
2023-01-16 00:00:00,-1.7,44,0.0,25.6,1016.7
2023-01-16 01:00:00,-2.1,45,0.0,26.0,1016.6
2023-01-16 02:00:00,-2.3,45,0.0,24.9,1016.6
2023-01-16 03:00:00,-2.5,45,0.0,24.9,1016.6
2023-01-16 04:00:00,-2.4,46,0.0,22.0,1016.3
2023-01-16 05:00:00,-2.2,41,0.0,19.8,1016.1
2023-01-16 06:00:00,-2.3,42,0.0,15.6,1016.0
2023-01-16 07:00:00,-0.8,42,0.0,20.2,1015.4
2023-01-16 08:00:00,-0.7,42,0.0,17.7,1015.1
2023-01-16 09:00:00,0.4,41,0.0,14.6,1014.6
2023-01-16 10:00:00,1.8,38,0.0,14.2,1014.1
2023-01-16 11:00:00,3.3,38,0.0,11.7,1013.1
2023-01-16 12:00:00,5.0,36,0.0,10.2,1011.2
2023-01-16 13:00:00,6.7,34,0.0,11.2,1010.0
2023-01-16 14:00:00,7.8,33,0.0,13.3,1009.4
2023-01-16 15:00:00,8.1,32,0.0,11.9,1009.2
2023-01-16 16:00:00,7.0,40,0.0,8.6,1009.4
2023-01-16 17:00:00,3.1,48,0.0,9.9,1009.3
2023-01-16 18:00:00,0.7,61,0.0,9.6,1009.9
2023-01-16 19:00:00,2.4,37,0.0,17.1,1009.4
2023-01-16 20:00:00,2.4,37,0.0,17.0,1009.5
2023-01-16 21:00:00,2.2,39,0.0,14.8,1009.5
2023-01-16 22:00:00,1.7,41,0.0,15.3,1009.5
2023-01-16 23:00:00,1.1,47,0.0,13.3,1009.2
2023-01-17 00:00:00,0.3,54,0.0,9.7,1009.2
2023-01-17 01:00:00,-0.4,57,0.0,8.3,1008.9
2023-01-17 02:00:00,-0.6,53,0.0,9.4,1009.1
2023-01-17 03:00:00,-0.9,51,0.0,8.4,1009.4
2023-01-17 04:00:00,-1.3,52,0.0,8.5,1009.2
2023-01-17 05:00:00,-2.0,56,0.0,6.9,1008.6
2023-01-17 06:00:00,-2.1,60,0.0,6.5,1008.8
2023-01-17 07:00:00,-2.0,63,0.0,8.8,1008.2
2023-01-17 08:00:00,-0.3,59,0.0,7.1,1008.4
2023-01-17 09:00:00,1.1,59,0.0,4.3,1008.5
2023-01-17 10:00:00,3.0,47,0.0,0.7,1007.8
2023-01-17 11:00:00,4.5,43,0.0,2.5,1007.2
2023-01-17 12:00:00,4.9,45,0.0,7.0,1006.3
2023-01-17 13:00:00,6.0,46,0.0,6.8,1005.3
2023-01-17 14:00:00,6.9,46,0.0,7.3,1004.9
2023-01-17 15:00:00,7.3,45,0.0,9.1,1004.4
2023-01-17 16:00:00,7.0,46,0.0,9.3,1004.4
2023-01-17 17:00:00,5.3,57,0.5,12.6,1004.7
2023-01-17 18:00:00,4.6,70,0.9,10.1,1004.9
2023-01-17 19:00:00,3.6,73,0.0,10.1,1004.7
2023-01-17 20:00:00,4.7,73,0.0,11.2,1004.7
2023-01-17 21:00:00,3.5,79,0.0,7.4,1004.7
2023-01-17 22:00:00,3.5,81,0.0,10.0,1004.7
2023-01-17 23:00:00,3.1,85,0.0,9.0,1004.3
2023-01-18 00:00:00,3.7,86,0.0,12.4,1004.2
2023-01-18 01:00:00,3.1,91,0.0,9.7,1003.9
2023-01-18 02:00:00,2.8,93,0.7,11.7,1004.5
2023-01-18 03:00:00,3.9,95,0.7,14.9,1004.2
2023-01-18 04:00:00,4.1,95,0.0,17.7,1004.4
2023-01-18 05:00:00,4.3,96,0.0,17.8,1005.0
2023-01-18 06:00:00,4.8,95,0.0,19.1,1005.8
2023-01-18 07:00:00,6.6,87,0.0,14.8,1006.3
2023-01-18 08:00:00,7.1,86,0.1,14.9,1007.4
2023-01-18 09:00:00,7.6,86,0.2,14.3,1008.5
2023-01-18 10:00:00,9.3,80,0.0,17.0,1009.2
2023-01-18 11:00:00,10.3,66,0.0,23.7,1009.3
2023-01-18 12:00:00,10.7,59,0.0,25.1,1008.7
2023-01-18 13:00:00,10.4,58,0.0,25.5,1008.7
2023-01-18 14:00:00,10.4,57,0.0,25.1,1009.4
2023-01-18 15:00:00,10.1,58,0.0,23.3,1010.3
2023-01-18 16:00:00,9.4,60,0.0,18.3,1011.4
2023-01-18 17:00:00,7.8,65,0.0,13.5,1012.5
2023-01-18 18:00:00,7.2,67,0.0,14.1,1013.8
2023-01-18 19:00:00,6.2,69,0.0,14.7,1014.3
2023-01-18 20:00:00,6.1,69,0.0,12.8,1014.8
2023-01-18 21:00:00,4.5,77,0.0,8.1,1015.3
2023-01-18 22:00:00,3.7,82,0.0,7.0,1016.0
2023-01-18 23:00:00,3.1,85,0.0,8.2,1016.1
2023-01-19 00:00:00,2.6,87,0.0,7.6,1016.6
